t,x,class
0.5977829241625616,-0.6651146324087529,False
-0.3392649279001161,-0.6434509742586421,True
0.01010629970996657,-0.9952968966756726,False
0.9124833750315944,0.19573285303138466,True
-0.5033018183905213,-0.8560806673453516,False
0.6915500273786819,0.0948555944132714,True
-0.2730840954493252,0.9243170333964819,True
0.7395941124807051,-0.6376915240475025,True
0.1329689178429594,0.43631127724888064,False
-0.5700394886955842,0.6180379281020612,True
0.4129556607929685,0.12035584468982985,False
0.6282543052548326,0.5079076189201266,True
-0.6484577783019942,-0.8354903176259711,False
0.9601528157053816,0.7906243659091514,True
-0.7658747413990215,-0.41822620357819096,False
-0.10642409435969369,-0.8803613385602711,False
-0.8947305100781349,-0.4303404827709245,False
0.9172066699572758,-0.4512620520697703,True
-0.5483812020281351,-0.9030814965847902,False
0.2687161032047978,-0.1359864707781595,False
0.17898444593169494,-0.29137734158929773,False
-0.9394607300712763,0.04696051394044343,False
0.9651700745833742,0.2640774201383427,True
-0.8534604546560605,-0.5638190650682027,False
0.5759666883021779,0.2539427521222084,True
0.9875340664976182,0.8989772805787393,True
-0.989994433697885,0.652641911948604,True
-0.9206464676924364,0.2505456840645799,False
0.3824659756532691,0.899895137956408,True
0.7587822808901641,-0.17352689561190426,True
0.8436282876005721,-0.0954052462132251,True
-0.43219167141794834,-0.5008950662242146,False
-0.6187071107404312,-0.3909271861775696,False
-0.8100953188571678,0.7875673776218977,False
-0.5407793350663053,-0.9191531828298456,False
-0.6223370471313772,0.33047328874302084,False
-0.9099614206494413,-0.8713379105336247,False
0.15869179769058817,-0.20600760247003924,False
0.12793586035046522,-0.7862596172215923,False
-0.3939544141721534,-0.7170514893677589,False
0.210598603606039,0.724909019195225,False
0.956136644686969,0.490939330517979,True
-0.37143794314246903,-0.20863056433392346,True
-0.21681236414887128,-0.4416974067044517,True
0.5317557155824804,0.34070118662585247,True
-0.13356325246731693,-0.955537499482586,False
0.4230907566387614,0.5896132875181421,True
-0.8434094773070837,0.3817091916144135,False
0.22093628857328973,0.1404045174183508,False
0.8426410553842101,-0.28015722809369126,True
0.5574439885076634,0.8962500987201019,True
0.6090072305229581,-0.2516260413131626,True
0.4013023365404209,0.44802130436549414,False
0.9157689872421217,-0.7670747486396277,False
0.7872892816724857,-0.9543245704459891,True
-0.8985041754526528,0.6114890880690573,True
0.8837690112109946,-0.27373814620862946,True
-0.7175540502504612,0.3109570631486487,False
-0.6776051934053413,0.10060331244903664,False
0.9938757709514041,0.9514258765314325,True
-0.8921195101162813,-0.598914233393558,False
-0.1514497900329479,-0.9931088723720363,False
0.6774403936758489,-0.39989718391884566,True
0.8491751212685466,0.04540775833844646,True
-0.6832971271544619,0.49116225930486146,False
-0.490341440035414,-0.09541336250172372,False
0.9463720029754188,0.592203661256747,True
-0.3220168378480317,-0.3760364763525761,True
0.873479459276836,-0.11755677978603996,True
-0.21746530859807023,0.2497093179791201,True
0.7187104100267203,0.38280462731076237,True
-0.5968121236110093,-0.9155296199803227,False
0.2600703885630835,-0.014702811000101956,False
0.5637170987035207,-0.8616190933807624,False
0.0003848633546510438,-0.4803076508183628,False
-0.6383409497840145,-0.44682142781567324,False
0.20160052255246308,-0.4869858133678766,False
-0.0029360271534890625,0.8037486337118169,True
-0.44171875809518046,-0.5700524975316381,False
0.025096532907774582,0.3863490279784729,True
0.23345176454931238,-0.25457658457966037,False
0.8078199502191079,-0.6315489126762848,True
-0.7252371209694513,-0.7005831690838615,False
-0.27574324697711927,-0.4749318545909387,True
0.553018471971062,0.1333486848378369,True
0.9003344356893093,0.4221781478136222,True
0.9606490511736836,0.7004452775921626,True
0.7238842863179742,0.7321339534742941,True
-0.7145623499617237,-0.21627757200732378,False
0.5727671137947543,0.9282196615598555,True
-0.8033236427250283,0.8093751180935993,False
0.09900622482044197,0.22463041504427617,False
0.9595737683412795,0.655339295977408,True
-0.9613254912623574,0.5925930572969931,True
0.4899363306021771,0.33698246346852123,True
0.5978164870668865,0.26562680436232466,True
-0.17755826248153928,-0.8847522647827177,True
-0.8903964447451351,0.18071699759033288,False
-0.27277204429820245,-0.36193446929968753,True
0.8351877452833913,0.6060180764550196,True
0.40259610909164434,-0.18700726352593455,False
-0.04419219088051762,0.16964778596643248,True
-0.21648279081145794,-0.7065780276740483,True
0.18316829643694144,0.4068855193649905,False
0.29307728390608623,-0.5290854752908429,False
-0.7935955428846031,-0.15492742824300043,False
0.8305530901016533,-0.6181739568586875,True
0.8635046412098495,0.6497888741577746,True
-0.02735193943068559,0.3158891147956755,True
-0.5413214191959148,0.04679750679644901,False
-0.9152499554943414,0.4059573270231438,False
0.5781974600044695,-0.5769041562044095,False
-0.794224558770779,0.4664539500701206,False
-0.6257764517412361,-0.7140086134327552,False
0.08491105421793144,0.5262879503405931,True
-0.28027585985325754,-0.8047743689968028,True
0.4094897663644792,-0.6697791921979517,False
-0.7087930276460379,0.7400117989267014,False
-0.4828720378915077,0.8554325716351976,True
-0.9785357837599691,0.6177592186930156,True
0.9697663369500966,-0.8215714214781296,False
0.08311132930994125,0.7575147416719481,True
0.9193592319175798,-0.46658768716200627,True
-0.6855882376196965,0.9731069202380542,True
0.027787481172121264,-0.494405548491087,False
0.15853058390607022,-0.8982596956033502,False
0.2149868695295103,0.8700421536751963,False
0.5041480508337433,-0.41755113193142157,False
0.6340601710003155,0.5657363742014214,True
0.6582951703633544,-0.7520350099691446,True
0.9419736555793843,0.1121509885291434,True
0.8009120124014111,0.6150407772237265,True
0.09706159452113683,-0.6457355005310663,False
0.08444582089576458,-0.05996971217205016,False
-0.5700865811545257,0.20021174254252538,False
0.4201775002918511,-0.2546314391216422,False
0.11047295265315316,-0.19623703042512863,False
0.8349672483050254,-0.5613418829310703,True
0.01982668663783005,0.3599389091594345,True
-0.2972096344963402,0.2831868991254918,True
-0.48443337014194965,0.38720061875076506,True
0.7284473296522589,0.7542629831770056,True
-0.9357946751459372,0.21420865208840456,False
-0.2941382091666005,-0.09729569860876985,True
-0.834328048193534,0.4024834850648411,False
-0.697253562194357,0.042738233618947685,False
-0.8310046186622082,0.22462370846367508,False
-0.6833945017796439,-0.08082955720446772,False
-0.7782443799870153,-0.9298697442770538,False
-0.6443786432296508,0.19000757124475665,False
-0.08391881131393841,-0.6336539305098037,False
-0.5413482518167643,-0.82741816464643,False
0.43351496568097536,0.7912781554903903,True
-0.4055034222850755,-0.9598181763281499,False
0.5096487257203617,-0.07212787276417165,False
0.684439768694743,-0.20015740197945653,True
-0.8855112063508135,-0.34779112824436176,False
0.07921169187292554,-0.4689220468228086,False
-0.5102553534079897,0.9115586450100506,True
